Attacker,Opponent,Result,Action
Devil,Sponge,lose,is cleansed by
Sponge,Dragon,win,cleanses
Dragon,Sponge,lose,is cleansed by
Sponge,Gun,win,cleans
Gun,Sponge,lose,is cleaned by
Sponge,Lightning,win,conducts
Lightning,Sponge,lose,is conducted by
Paper,Air,win,fans
Air,Paper,lose,is fanned by
Paper,Rock,win,covers
Rock,Paper,lose,is covered by
Paper,Water,win,floats on
Water,Paper,lose,is floated on by
Paper,Devil,win,rebukes
Devil,Paper,lose,is rebuked by
Paper,Dragon,win,rebukes
Dragon,Paper,lose,is rebuked by
Paper,Gun,win,outlaws
Gun,Paper,lose,is outlawed by
Paper,Lightning,win,defines
Lightning,Paper,lose,is defined by
Air,Fire,win,blows out
Fire,Air,lose,is blown out by
Air,Rock,win,erodes
Rock,Air,lose,is eroded by
Air,Water,win,evaporates
Water,Air,lose,is evaporated by
Air,Devil,win,chokes
Devil,Air,lose,is choked by
Air,Gun,win,tarnishes
Gun,Air,lose,is tarnished by
Air,Dragon,win,freezes
Dragon,Air,lose,is frozen by
Air,Lightning,win,creates
Lightning,Air,lose,is created by
Water,Devil,win,drowns
Devil,Water,lose,is drowned by
Water,Dragon,win,drowns
Dragon,Water,lose,is drowned by
Water,Rock,win,erodes
Rock,Water,lose,is eroded by
Water,Fire,win,puts out
Fire,Water,lose,is put out by
Water,Scissors,win,rusts
Scissors,Water,lose,is rusted by
Water,Gun,win,rusts
Gun,Water,lose,is rusted by
Water,Lightning,win,conducts
Lightning,Water,lose,is conducted by
Dragon,Devil,win,commands
Devil,Dragon,lose,is commanded by
Dragon,Lightning,win,breathes
Lightning,Dragon,lose,is breathed by
Dragon,Fire,win,breathes
Fire,Dragon,lose,is breathed by
Dragon,Rock,win,rests on
Rock,Dragon,lose,is rested on by
Dragon,Scissors,win,is immune to
Scissors,Dragon,lose,is immune to
Dragon,Gun,win,is immune to
Gun,Dragon,lose,is immune to
Dragon,Snake,win,spawns
Snake,Dragon,lose,is spawned by
Devil,Rock,win,hurls
Rock,Devil,lose,is hurled by
Devil,Fire,win,breathes
Fire,Devil,lose,is breathed by
Devil,Scissors,win,is immune to
Scissors,Devil,lose,is immune to
Devil,Gun,win,is immune to
Gun,Devil,lose,is immune to
Devil,Lightning,win,casts
Lightning,Devil,lose,is cast by
Devil,Snake,win,eats
Snake,Devil,lose,is eaten by
Devil,Human,win,possesses
Human,Devil,lose,is possessed by
Lightning,Gun,win,melts
Gun,Lightning,lose,is melted by
Lightning,Scissors,win,melts
Scissors,Lightning,lose,is melted by
Lightning,Rock,win,splits
Rock,Lightning,lose,is split by
Lightning,Tree,win,splits
Tree,Lightning,lose,is split by
Lightning,Fire,win,starts
Fire,Lightning,lose,is started by
Lightning,Snake,win,strikes
Snake,Lightning,lose,is struck by
Lightning,Human,win,strikes
Human,Lightning,lose,is struck by
Gun,Rock,win,target
Rock,Gun,lose,is targeted by
Gun,Tree,win,target
Tree,Gun,lose,is targeted by
Gun,Scissors,win,outclasses
Scissors,Gun,lose,is outclassed by
Gun,Snake,win,shoots
Snake,Gun,lose,is shot by
Gun,Human,win,shoots
Human,Gun,lose,is shot by
Gun,Wolf,win,shoots
Wolf,Gun,lose,is shot by
